[02:44:59] [ServerMain/INFO]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[02:45:02] [ServerMain/WARN]: Ambiguity between arguments [teleport, location] and [teleport, destination] with inputs: [0.1 -0.5 .9, 0 0 0]
[02:45:02] [ServerMain/WARN]: Ambiguity between arguments [teleport, location] and [teleport, targets] with inputs: [0.1 -0.5 .9, 0 0 0]
[02:45:02] [ServerMain/WARN]: Ambiguity between arguments [teleport, destination] and [teleport, targets] with inputs: [Player, 0123, @e, dd12be42-52a9-4a91-a8a1-11c01849e498]
[02:45:02] [ServerMain/WARN]: Ambiguity between arguments [teleport, targets] and [teleport, destination] with inputs: [Player, 0123, dd12be42-52a9-4a91-a8a1-11c01849e498]
[02:45:02] [ServerMain/WARN]: Ambiguity between arguments [teleport, targets, location] and [teleport, targets, destination] with inputs: [0.1 -0.5 .9, 0 0 0]
[02:45:02] [Worker-Main-4/ERROR]: Couldn't load tag obs:spawn_eggs as it is missing following references: minecraft:camel_spawn_egg (from ob_system)
[02:45:02] [Worker-Main-5/ERROR]: Couldn't parse data file minecraft:adventure/salvage_sherd from minecraft:advancements/adventure/salvage_sherd.json
com.google.gson.JsonParseException: com.google.gson.stream.MalformedJsonException: Unterminated object at line 10 column 6 path $.criteria.desert_pyramid.trigger
	at ajd.a(SourceFile:505) ~[server-1.18.2.jar:?]
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, 0, -14]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, 1, -14]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, 2, -14]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, 3, -14]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, 4, -14]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, 5, -14]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, 6, -14]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, 7, -14]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, 8, -14]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, 9, -14]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, 10, -14]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, 11, -14]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, 12, -14]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, 13, -14]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, 14, -14]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, 15, -14]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, 16, -14]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, 17, -14]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, 18, -14]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, 19, -14]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, -4, -13]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, -3, -13]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, -2, -13]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, -1, -13]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, 0, -13]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, 1, -13]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, 2, -13]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, 3, -13]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, 4, -13]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, 5, -13]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, 6, -13]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, 7, -13]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, 8, -13]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, 9, -13]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, 10, -13]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, 11, -13]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, 12, -13]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, 13, -13]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, 14, -13]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, 15, -13]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, 16, -13]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, 17, -13]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, 18, -13]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, 19, -13]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, -4, -12]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, -3, -12]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, -2, -12]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, -1, -12]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, 0, -12]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, 1, -12]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, 2, -12]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, 3, -12]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, 4, -12]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, 5, -12]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, 6, -12]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, 7, -12]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, 8, -12]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, 9, -12]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, 10, -12]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, 11, -12]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, 12, -12]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, 13, -12]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, 14, -12]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, 15, -12]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, 16, -12]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, 17, -12]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, 18, -12]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, 19, -12]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:14] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:14] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, -4, -18]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, -3, -18]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, -2, -18]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, -1, -18]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, 0, -18]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, 1, -18]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, 2, -18]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, 3, -18]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, 4, -18]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, 5, -18]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, 6, -18]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, 7, -18]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, 8, -18]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, 9, -18]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, 10, -18]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, 11, -18]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, 12, -18]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, 13, -18]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, 14, -18]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, 15, -18]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, 16, -18]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, 17, -18]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, 18, -18]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, 19, -18]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, -4, -17]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, -3, -17]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, -2, -17]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, -1, -17]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, 0, -17]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, 1, -17]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, 2, -17]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, 3, -17]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, 4, -17]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, 5, -17]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, 6, -17]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, 7, -17]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, 8, -17]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, 9, -17]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, 10, -17]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, 11, -17]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, 12, -17]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, 13, -17]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, 14, -17]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, 15, -17]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, 16, -17]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, 17, -17]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, 18, -17]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, 19, -17]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, -4, -16]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, -3, -16]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, -2, -16]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, -1, -16]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, 0, -16]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, 1, -16]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, 2, -16]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, 3, -16]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, 4, -16]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, 5, -16]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, 6, -16]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, 7, -16]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, 8, -16]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, 9, -16]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, 10, -16]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, 11, -16]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, 12, -16]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
