[02:46:19] [ServerMain/INFO]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[02:46:21] [ServerMain/WARN]: Ambiguity between arguments [teleport, location] and [teleport, destination] with inputs: [0.1 -0.5 .9, 0 0 0]
[02:46:21] [ServerMain/WARN]: Ambiguity between arguments [teleport, location] and [teleport, targets] with inputs: [0.1 -0.5 .9, 0 0 0]
[02:46:21] [ServerMain/WARN]: Ambiguity between arguments [teleport, destination] and [teleport, targets] with inputs: [Player, 0123, @e, dd12be42-52a9-4a91-a8a1-11c01849e498]
[02:46:21] [ServerMain/WARN]: Ambiguity between arguments [teleport, targets] and [teleport, destination] with inputs: [Player, 0123, dd12be42-52a9-4a91-a8a1-11c01849e498]
[02:46:21] [ServerMain/WARN]: Ambiguity between arguments [teleport, targets, location] and [teleport, targets, destination] with inputs: [0.1 -0.5 .9, 0 0 0]
[02:46:22] [Worker-Main-6/ERROR]: Couldn't load tag obs:spawn_eggs as it is missing following references: minecraft:camel_spawn_egg (from ob_system)
[02:46:22] [Worker-Main-6/ERROR]: Couldn't parse data file minecraft:adventure/salvage_sherd from minecraft:advancements/adventure/salvage_sherd.json
com.google.gson.JsonParseException: com.google.gson.stream.MalformedJsonException: Unterminated object at line 10 column 6 path $.criteria.desert_pyramid.trigger
	at ajd.a(SourceFile:505) ~[server-1.18.2.jar:?]
[02:46:32] [Server thread/ERROR]: Recoverable errors when loading section [-18, 5, -17]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:32] [Server thread/ERROR]: Recoverable errors when loading section [-18, 6, -17]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:32] [Server thread/ERROR]: Recoverable errors when loading section [-18, 7, -17]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:32] [Server thread/ERROR]: Recoverable errors when loading section [-18, 8, -17]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:32] [Server thread/ERROR]: Recoverable errors when loading section [-18, 9, -17]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:32] [Server thread/ERROR]: Recoverable errors when loading section [-18, 10, -17]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:32] [Server thread/ERROR]: Recoverable errors when loading section [-18, 11, -17]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:32] [Server thread/ERROR]: Recoverable errors when loading section [-18, 12, -17]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:32] [Server thread/ERROR]: Recoverable errors when loading section [-18, 13, -17]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:32] [Server thread/ERROR]: Recoverable errors when loading section [-18, 14, -17]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:32] [Server thread/ERROR]: Recoverable errors when loading section [-18, 15, -17]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:32] [Server thread/ERROR]: Recoverable errors when loading section [-18, 16, -17]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:32] [Server thread/ERROR]: Recoverable errors when loading section [-18, 17, -17]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:32] [Server thread/ERROR]: Recoverable errors when loading section [-18, 18, -17]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:32] [Server thread/ERROR]: Recoverable errors when loading section [-18, 19, -17]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:32] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:32] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:32] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:32] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:32] [Server thread/ERROR]: Recoverable errors when loading section [-19, -4, -16]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:32] [Server thread/ERROR]: Recoverable errors when loading section [-19, -3, -16]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:32] [Server thread/ERROR]: Recoverable errors when loading section [-19, -2, -16]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:32] [Server thread/ERROR]: Recoverable errors when loading section [-19, -1, -16]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:32] [Server thread/ERROR]: Recoverable errors when loading section [-19, 0, -16]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:32] [Server thread/ERROR]: Recoverable errors when loading section [-19, 1, -16]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:32] [Server thread/ERROR]: Recoverable errors when loading section [-19, 2, -16]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:32] [Server thread/ERROR]: Recoverable errors when loading section [-19, 3, -16]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:32] [Server thread/ERROR]: Recoverable errors when loading section [-19, 4, -16]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:32] [Server thread/ERROR]: Recoverable errors when loading section [-19, 5, -16]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:32] [Server thread/ERROR]: Recoverable errors when loading section [-19, 6, -16]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:32] [Server thread/ERROR]: Recoverable errors when loading section [-19, 7, -16]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:32] [Server thread/ERROR]: Recoverable errors when loading section [-19, 8, -16]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:32] [Server thread/ERROR]: Recoverable errors when loading section [-19, 9, -16]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:32] [Server thread/ERROR]: Recoverable errors when loading section [-19, 10, -16]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:32] [Server thread/ERROR]: Recoverable errors when loading section [-19, 11, -16]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:32] [Server thread/ERROR]: Recoverable errors when loading section [-19, 12, -16]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:32] [Server thread/ERROR]: Recoverable errors when loading section [-19, 13, -16]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:32] [Server thread/ERROR]: Recoverable errors when loading section [-19, 14, -16]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:32] [Server thread/ERROR]: Recoverable errors when loading section [-19, 15, -16]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:32] [Server thread/ERROR]: Recoverable errors when loading section [-19, 16, -16]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:32] [Server thread/ERROR]: Recoverable errors when loading section [-19, 17, -16]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:32] [Server thread/ERROR]: Recoverable errors when loading section [-19, 18, -16]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:32] [Server thread/ERROR]: Recoverable errors when loading section [-19, 19, -16]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:32] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:32] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:32] [Server thread/ERROR]: Recoverable errors when loading section [11, -4, 18]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:32] [Server thread/ERROR]: Recoverable errors when loading section [11, -3, 18]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:32] [Server thread/ERROR]: Recoverable errors when loading section [11, -2, 18]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:32] [Server thread/ERROR]: Recoverable errors when loading section [11, -1, 18]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:32] [Server thread/ERROR]: Recoverable errors when loading section [11, 0, 18]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:32] [Server thread/ERROR]: Recoverable errors when loading section [11, 1, 18]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:32] [Server thread/ERROR]: Recoverable errors when loading section [11, 2, 18]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:32] [Server thread/ERROR]: Recoverable errors when loading section [11, 3, 18]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:32] [Server thread/ERROR]: Recoverable errors when loading section [11, 4, 18]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:32] [Server thread/ERROR]: Recoverable errors when loading section [11, 5, 18]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:32] [Server thread/ERROR]: Recoverable errors when loading section [11, 6, 18]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:32] [Server thread/ERROR]: Recoverable errors when loading section [11, 7, 18]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:32] [Server thread/ERROR]: Recoverable errors when loading section [11, 8, 18]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:32] [Server thread/ERROR]: Recoverable errors when loading section [11, 9, 18]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:32] [Server thread/ERROR]: Recoverable errors when loading section [11, 10, 18]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:32] [Server thread/ERROR]: Recoverable errors when loading section [11, 11, 18]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:32] [Server thread/ERROR]: Recoverable errors when loading section [11, 12, 18]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:32] [Server thread/ERROR]: Recoverable errors when loading section [11, 13, 18]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:32] [Server thread/ERROR]: Recoverable errors when loading section [11, 14, 18]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:32] [Server thread/ERROR]: Recoverable errors when loading section [11, 15, 18]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:32] [Server thread/ERROR]: Recoverable errors when loading section [11, 16, 18]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:32] [Server thread/ERROR]: Recoverable errors when loading section [11, 17, 18]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:32] [Server thread/ERROR]: Recoverable errors when loading section [11, 18, 18]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:32] [Server thread/ERROR]: Recoverable errors when loading section [11, 19, 18]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:32] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:32] [Server thread/ERROR]: Recoverable errors when loading section [12, -4, 18]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:32] [Server thread/ERROR]: Recoverable errors when loading section [12, -3, 18]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:32] [Server thread/ERROR]: Recoverable errors when loading section [12, -2, 18]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:32] [Server thread/ERROR]: Recoverable errors when loading section [12, -1, 18]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:32] [Server thread/ERROR]: Recoverable errors when loading section [12, 0, 18]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:32] [Server thread/ERROR]: Recoverable errors when loading section [12, 1, 18]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:32] [Server thread/ERROR]: Recoverable errors when loading section [12, 2, 18]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:32] [Server thread/ERROR]: Recoverable errors when loading section [12, 3, 18]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:32] [Server thread/ERROR]: Recoverable errors when loading section [12, 4, 18]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:32] [Server thread/ERROR]: Recoverable errors when loading section [12, 5, 18]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:32] [Server thread/ERROR]: Recoverable errors when loading section [12, 6, 18]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:32] [Server thread/ERROR]: Recoverable errors when loading section [12, 7, 18]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:32] [Server thread/ERROR]: Recoverable errors when loading section [12, 8, 18]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:32] [Server thread/ERROR]: Recoverable errors when loading section [12, 9, 18]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:32] [Server thread/ERROR]: Recoverable errors when loading section [12, 10, 18]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:32] [Server thread/ERROR]: Recoverable errors when loading section [12, 11, 18]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:32] [Server thread/ERROR]: Recoverable errors when loading section [12, 12, 18]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:32] [Server thread/ERROR]: Recoverable errors when loading section [12, 13, 18]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:32] [Server thread/ERROR]: Recoverable errors when loading section [12, 14, 18]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:32] [Server thread/ERROR]: Recoverable errors when loading section [12, 15, 18]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:32] [Server thread/ERROR]: Recoverable errors when loading section [12, 16, 18]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:32] [Server thread/ERROR]: Recoverable errors when loading section [12, 17, 18]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:32] [Server thread/ERROR]: Recoverable errors when loading section [12, 18, 18]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:32] [Server thread/ERROR]: Recoverable errors when loading section [12, 19, 18]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:32] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:32] [Server thread/ERROR]: Recoverable errors when loading section [13, -4, 18]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:33] [Server thread/ERROR]: Recoverable errors when loading section [13, -3, 18]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:33] [Server thread/ERROR]: Recoverable errors when loading section [13, -2, 18]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:33] [Server thread/ERROR]: Recoverable errors when loading section [13, -1, 18]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:33] [Server thread/ERROR]: Recoverable errors when loading section [13, 0, 18]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:33] [Server thread/ERROR]: Recoverable errors when loading section [13, 1, 18]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:33] [Server thread/ERROR]: Recoverable errors when loading section [13, 2, 18]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:33] [Server thread/ERROR]: Recoverable errors when loading section [13, 3, 18]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:33] [Server thread/ERROR]: Recoverable errors when loading section [13, 4, 18]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:33] [Server thread/ERROR]: Recoverable errors when loading section [13, 5, 18]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:33] [Server thread/ERROR]: Recoverable errors when loading section [13, 6, 18]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:33] [Server thread/ERROR]: Recoverable errors when loading section [13, 7, 18]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:33] [Server thread/ERROR]: Recoverable errors when loading section [13, 8, 18]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:33] [Server thread/ERROR]: Recoverable errors when loading section [13, 9, 18]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:33] [Server thread/ERROR]: Recoverable errors when loading section [13, 10, 18]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:33] [Server thread/ERROR]: Recoverable errors when loading section [13, 11, 18]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:33] [Server thread/ERROR]: Recoverable errors when loading section [13, 12, 18]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:33] [Server thread/ERROR]: Recoverable errors when loading section [13, 13, 18]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:33] [Server thread/ERROR]: Recoverable errors when loading section [13, 14, 18]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:33] [Server thread/ERROR]: Recoverable errors when loading section [13, 15, 18]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:33] [Server thread/ERROR]: Recoverable errors when loading section [13, 16, 18]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:33] [Server thread/ERROR]: Recoverable errors when loading section [13, 17, 18]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:33] [Server thread/ERROR]: Recoverable errors when loading section [13, 18, 18]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:33] [Server thread/ERROR]: Recoverable errors when loading section [13, 19, 18]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:33] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:33] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:33] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:33] [Worker-Main-6/INFO]: Preparing spawn area: 62%
[02:46:33] [Worker-Main-6/INFO]: Preparing spawn area: 62%
[02:46:33] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:33] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:33] [Server thread/ERROR]: Recoverable errors when loading section [11, -4, 19]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:33] [Server thread/ERROR]: Recoverable errors when loading section [11, -3, 19]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:33] [Server thread/ERROR]: Recoverable errors when loading section [11, -2, 19]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:33] [Server thread/ERROR]: Recoverable errors when loading section [11, -1, 19]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:33] [Server thread/ERROR]: Recoverable errors when loading section [11, 0, 19]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:33] [Server thread/ERROR]: Recoverable errors when loading section [11, 1, 19]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:33] [Server thread/ERROR]: Recoverable errors when loading section [11, 2, 19]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:33] [Server thread/ERROR]: Recoverable errors when loading section [11, 3, 19]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:33] [Server thread/ERROR]: Recoverable errors when loading section [11, 4, 19]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:33] [Server thread/ERROR]: Recoverable errors when loading section [11, 5, 19]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:33] [Server thread/ERROR]: Recoverable errors when loading section [11, 6, 19]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:33] [Server thread/ERROR]: Recoverable errors when loading section [11, 7, 19]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:33] [Server thread/ERROR]: Recoverable errors when loading section [11, 8, 19]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:33] [Server thread/ERROR]: Recoverable errors when loading section [11, 9, 19]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:33] [Server thread/ERROR]: Recoverable errors when loading section [11, 10, 19]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:33] [Server thread/ERROR]: Recoverable errors when loading section [11, 11, 19]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:33] [Server thread/ERROR]: Recoverable errors when loading section [11, 12, 19]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:33] [Server thread/ERROR]: Recoverable errors when loading section [11, 13, 19]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:33] [Server thread/ERROR]: Recoverable errors when loading section [11, 14, 19]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
